temperature_roll_std_24h_lag24h,aqi_roll_std_48h_lag24h,aqi_roll_mean_48h_lag24h,so2_roll_mean_24h_lag24h,aqi_lag_72h,so2_roll_std_48h_lag24h,month,co_roll_std_48h_lag24h,pm25_roll_mean_48h_lag24h,no2_roll_mean_48h_lag24h
1.7868278101675399,3.1633690183185545,91.44666666666666,2.3866766817543312,91.03,0.21536894898512815,6,0.023368570512381157,31.3328125,4.863473973049337
1.781380143986966,3.4540407970915163,91.25020833333333,2.3707761042609645,91.27,0.21983209853542485,6,0.023354633139844493,31.239322916666666,4.862366876765921
1.7900641636948793,3.7515011652492163,91.03416666666668,2.3548755267675983,91.47,0.22418050664564906,6,0.02334997996309267,31.136631944444446,4.860152684199087
1.7828439664466917,4.0520144659450485,90.77854166666667,2.329434602778212,92.55,0.23367737820605397,6,0.023347495538884107,31.01501736111111,4.850188817648338
1.7867264212373268,4.324235753199544,90.49645833333334,2.303993678788825,93.45,0.24109154576639527,6,0.02334072441208765,30.880902777777777,4.836903662247338
1.7820156312851594,4.57529349811901,90.18854166666665,2.276962697050102,94.18,0.248641644908352,6,0.02332372973228001,30.734461805555558,4.816975929145838
1.771999402950714,4.801513040930742,89.87041666666666,2.2499317153113783,94.4,0.2548368428944415,6,0.023294961483457145,30.58315972222222,4.790405618343839
1.7681512083676243,5.004189091778063,89.54645833333335,2.2213106758233185,94.48,0.25977906431806785,6,0.023256444533864627,30.42916666666667,4.753871440991089
1.766085493687723,5.193998885609948,89.21395833333334,2.1910995785859217,94.51,0.2628569880680345,6,0.023212278828086304,30.271006944444448,4.70737339708759
1.7635140725431389,5.378810965486777,88.87270833333334,2.1592984235991888,94.43,0.26471070588071466,6,0.02317494991097025,30.10876736111111,4.656446968050424
1.7596936492270894,5.564068808173224,88.52750000000002,2.1274972686124554,94.11,0.26887835827965606,6,0.0231844181179333,29.944618055555555,4.6132702129971745
1.75174860879223,5.752583134696078,88.18520833333332,2.095696113625722,93.52,0.27556893250040765,6,0.02329219387106337,29.781944444444445,4.585592805911759
1.742728162759493,5.942200308261635,87.85041666666667,2.0638949586389885,92.81,0.28284357702871865,6,0.02352593767180412,29.622656249999995,4.568986361660509
1.727898740658934,6.126204668763165,87.523125,2.033683861401592,92.22,0.2905740346464768,6,0.02387253316010826,29.46701388888889,4.557915398826343
1.707268137333248,6.296727926450835,87.20437499999998,2.0082429374122053,91.76,0.297269238820415,6,0.02429223353076962,29.31545138888889,4.550165724842426
1.687244344563224,6.446782964698767,86.89645833333333,1.9828020134228188,91.4,0.30949837460671004,6,0.024774422413446386,29.16901041666667,4.533559280591176
1.6715652648886679,6.575247827891018,86.59604166666668,1.958951147182769,91.23,0.3191344486693271,6,0.025380103268271566,29.026128472222222,4.511417354922844
1.6527918848095986,6.679443772094241,86.30729166666667,1.9398704541907288,91.04,0.32462243155214404,6,0.02616985131168251,28.88888888888889,4.480418658987177
1.6507354531334193,6.756236752957623,86.02270833333334,1.9239698766973623,91.22,0.3260025158094945,6,0.027083060092635627,28.75355902777778,4.446098674201261
1.6628452567288987,6.8062383644504765,85.73208333333334,1.9080692992039958,91.71,0.3243200351832485,6,0.027959502667163325,28.61536458333333,4.415099978265595
1.6916193682256746,6.82402007292127,85.43395833333334,1.892168721710629,92.34,0.3197013178184354,6,0.0286912032466616,28.47361111111111,4.390743860030429
1.731627156374997,6.804316214646027,85.125,1.877858201966599,93.12,0.31330430972527934,6,0.02925522135380006,28.32664930555556,4.373030319495762
1.777557353484618,6.742771372373568,84.80708333333334,1.8667277977212426,93.88,0.3090224702442362,6,0.02963978958840938,28.175520833333334,4.358638067811346
1.8093507122721404,6.638174252190203,84.48520833333335,1.8603675667238961,94.5,0.3090224702442357,6,0.029846005857507938,28.02248263888889,4.34756710497718
1.8403488957180685,6.4930384843171804,84.16458333333334,1.8555973934758858,94.93,0.3119011539902693,6,0.029947140112657162,27.870052083333334,4.335389045859596
1.8647716182968614,6.3055938803855645,83.84583333333333,1.850827220227876,95.34,0.3156852785660162,6,0.03004419054788991,27.718489583333334,4.319889697891763
1.8763787201545887,6.074439281827683,83.53041666666667,1.8460570469798656,95.7,0.31908286517267337,6,0.030153597107811993,27.56857638888889,4.29774777222343
1.8814887722225972,5.836233969805645,83.23833333333333,1.8428769314811924,95.15,0.31882785951221165,6,0.030189556575134228,27.429600694444446,4.2645348837209305
1.8804052523440729,5.599840704259303,82.96395833333334,1.839696815982519,94.51,0.3161562579924521,6,0.03004630356146816,27.299131944444444,4.220251032384264
1.8869834450092111,5.370940389247714,82.713125,1.8381067582331825,93.76,0.3110057897318899,6,0.029649391947053037,27.17986111111111,4.162682025646599
1.889079984650067,5.145750966976849,82.47791666666667,1.8365167004838459,93.17,0.30325017615499966,6,0.028970856532403232,27.067968750000002,4.091827863507933
1.889079984650067,4.926184376251467,82.25729166666667,1.8365167004838459,92.57,0.29077057367317677,6,0.0279766765059965,26.96302083333333,4.012116931101935
1.8867530194812037,4.715728755451725,82.06041666666665,1.839696815982519,91.93,0.27492164328240454,6,0.026639200189457604,26.869444444444444,3.926870517278853
1.8839520594533556,4.516719216669145,81.89083333333333,1.8428769314811924,91.35,0.2551950204023499,6,0.02505730880616442,26.788802083333337,3.838302814605521
1.8693562404268713,4.330608506367185,81.74791666666667,1.8444669892305292,90.89,0.23536877494151806,6,0.023559986147772258,26.720833333333335,3.7519493044990226
1.865315569525098,4.1615438010994765,81.63000000000001,1.8444669892305292,90.48,0.21853034697313722,6,0.022537665833300236,26.664756944444445,3.6722383720930236
1.848496255283412,4.007486942674116,81.53125,1.8428769314811928,90.19,0.2059806844165699,6,0.022156549065327387,26.61770833333333,3.6002771136709413
1.8304143428924398,3.8639600226576425,81.44458333333334,1.8381067582331827,89.95,0.19910942578901422,6,0.022333822353628862,26.57647569444445,3.534958432949359
1.820768869286273,3.725949109172489,81.36395833333333,1.8285664117371627,89.7,0.1973902103256209,6,0.022724029934251967,26.538194444444446,3.4796036187785266
