aqi_roll_mean_48h_lag48h,month,temperature_roll_mean_48h_lag48h,temperature_roll_std_48h_lag48h,temp_humidity,pm25_roll_mean_48h_lag48h,temperature,so2_roll_std_24h_lag48h,so2_roll_mean_24h_lag48h,pm10_roll_mean_48h_lag48h,day,temperature_roll_std_24h_lag48h,co_roll_mean_48h_lag48h,co_roll_std_48h_lag48h,no2_roll_std_48h_lag48h
164.95,6,32.17083333333333,3.2935112436511096,9.282,72.0970486111111,35.7,1.3878717756258312,6.7609255501794925,149.15694444444446,6,2.978470451739308,0.8260726777267048,0.30921706876207117,21.396557608005978
164.83770833333332,6,32.01458333333333,3.3816142175463466,8.97,71.87986111111111,34.5,1.5140300707595868,6.627360699235212,146.79401041666668,6,3.132921843162114,0.8409847626963584,0.3261125786958723,21.0353907745202
164.69625,6,31.872916666666665,3.4804462653046784,9.18,71.60590277777777,34.0,1.6035080561447548,6.4604046355548626,144.27769097222222,6,3.293636816387128,0.8609978718538019,0.3591876992711414,20.62531672536269
164.51875,6,31.74791666666667,3.596274051951145,9.86,71.26206597222222,34.0,1.6506505694876865,6.274367878882472,141.59930555555556,6,3.4474523254472467,0.8866780279364512,0.40929423909910634,20.168134550267595
164.30249999999998,6,31.631249999999998,3.7261100730648384,9.839999999999998,70.8431423611111,32.8,1.6771358291927176,6.089921179959419,138.75789930555555,6,3.6329385837945027,0.9178047321269189,0.47343455163374104,19.664908608575146
164.04395833333334,6,31.539583333333336,3.8298235937004663,10.208,70.34253472222223,31.9,1.6945533695918094,5.921375058529733,135.7501736111111,6,3.778543542735393,0.953305041726169,0.5442174971821646,19.114329273569567
163.740625,6,31.45208333333333,3.9401365989568458,10.505999999999998,69.75494791666667,30.9,1.709270439487999,5.771909630092087,132.5962673611111,6,3.95562340494372,0.9913558634193144,0.6110551315001351,18.51022314223088
163.39916666666667,6,31.362499999999997,4.060375467388417,10.8,69.09383680555555,30.0,1.726021451343693,5.641524894646481,129.36432291666668,6,4.146604600169186,1.0296408230319527,0.6643478575524349,17.902630809294536
163.03520833333332,6,31.272916666666664,4.181760780693923,11.726,68.38897569444445,28.6,1.7429891370836863,5.534991025440924,126.15642361111111,6,4.331279474249754,1.065843546389682,0.6997923272942452,17.320951735367313
162.61229166666666,6,31.202083333333334,4.274789509977002,12.18,67.6875,29.0,1.7498233188593992,5.410966520992665,123.11571180555556,7,4.475820708483743,1.0980568323812923,0.7189289090683689,17.310731596185434
162.12958333333333,6,31.137500000000003,4.36063751927027,12.18,66.99244791666668,29.0,1.70829777613259,5.285351958795068,120.22777777777777,7,4.607726261872216,1.1249485953677258,0.7260928906118052,17.323668014225
161.60895833333333,6,31.089583333333334,4.4137714650963495,11.123999999999999,66.31527777777778,30.9,1.5975674869905752,5.156557281098799,117.53446180555557,7,4.650430477191051,1.145941446693145,0.7259425580067485,17.353445401239494
161.07833333333332,6,31.072916666666668,4.426022640976795,10.110000000000001,65.66814236111111,33.7,1.427835059378826,5.027762603402529,115.03940972222222,7,4.543411777476155,1.1612808901954657,0.7222608004577897,17.382796710460944
160.54125,6,31.041666666666668,4.432560056274675,9.05,65.04453125,36.2,1.2314392173106778,4.903738098954269,112.67829861111112,7,4.2704728550590145,1.171767086531596,0.7176700882971014,17.403975642742225
159.99458333333334,6,30.995833333333334,4.421127146806167,7.64,64.43255208333333,38.2,1.033393517790835,4.7876638832526925,110.42855902777778,7,4.28352929118089,1.178409329257408,0.7136432236758411,17.410293471745742
159.446875,6,30.997916666666665,4.421874522278943,7.391,63.835590277777776,38.9,0.8520134719152869,4.682720071796473,108.31996527777778,7,4.332885288988749,1.1822987465414136,0.7107518104575661,17.402984808070812
158.8995833333333,6,30.987499999999997,4.414031061599526,6.850999999999999,63.24739583333332,40.3,0.7238573184479451,4.592086780084283,106.31189236111112,7,4.224668754702003,1.184519647001071,0.7088794202842083,17.391996950019582
158.331875,6,30.96875,4.395459758587397,6.56,62.65555555555556,41.0,0.6720713147090529,4.517354065865461,104.35815972222223,7,4.197998142662279,1.1858471862727595,0.7076694673384283,17.386523635322504
158.06333333333333,6,30.947916666666668,4.370987014653439,6.608,62.0625,41.3,0.6665529737333217,4.453751755891994,102.45277777777777,7,4.245592343575269,1.1866700787665116,0.7068751150572544,17.386523635322504
158.03604166666665,6,30.924999999999997,4.341364625150727,6.5920000000000005,61.46588541666667,41.2,0.6640329081646318,4.38855938816919,100.58576388888889,7,4.245592343575269,1.187213369667083,0.7063218273697389,17.396341982545948
158.053125,6,30.90625,4.31732808673491,6.528,60.865885416666664,40.8,0.6402764544791877,4.3170067894490405,98.76319444444447,7,4.238018062897813,1.1876861918734378,0.7058171727752867,17.41491541366113
158.24479166666666,6,30.864583333333332,4.258632763479832,6.48,60.258593749999996,40.5,0.6252016064608944,4.305876385203684,97.00277777777778,7,4.463180691396763,1.1882999514682255,0.7051459399984049,17.406454443497566
157.08083333333332,6,30.829166666666666,4.21420891005514,6.715,59.64817708333334,39.5,0.6702789012243641,4.33608748244108,95.31223958333334,7,4.653187702758236,1.1893319768609423,0.7040268511682073,17.438054392284084
157.71729166666668,6,30.76875,4.1574417384384486,7.62,59.04635416666667,38.1,0.8056835939010785,4.42672077415327,93.70407986111111,7,4.721641126508381,1.1911755288289896,0.7021173576882637,17.388736167954956
158.26520833333333,6,30.706249999999997,4.111706497203856,8.808,58.47092013888889,36.7,0.9962241593254831,4.56982597159357,92.20355902777779,7,4.735611311409838,1.1941738581087111,0.6992834659931699,17.15552513917232
158.489375,6,30.645833333333332,4.078952636391914,8.568000000000001,57.93984375,35.7,1.2311210329821947,4.755862728265959,90.82595486111113,7,4.708070083701253,1.198401979761692,0.6959431630996018,16.819218913907598
158.30854166666668,6,30.599999999999998,4.058508268034155,8.7,57.46571180555555,34.8,1.4897575341739533,4.976880755423756,89.57664930555556,7,4.659842318660787,1.2036916781952873,0.6929954347110449,16.52161998631598
157.71562500000002,6,30.52916666666667,4.031047503023336,10.005,57.054340277777776,34.5,1.7108895452497643,5.210619244576245,88.45460069444444,7,4.570534171045552,1.209765625,0.6913502301707937,16.445535335720173
157.20104166666667,6,30.464583333333334,4.015421844420826,10.687999999999999,56.70260416666667,33.4,1.8215722914908865,5.417326751990012,87.44991319444443,7,4.436377945504845,1.2162896621742234,0.6914814665761363,16.27171791504498
156.75916666666666,6,30.402083333333337,4.009589016097989,10.495999999999999,56.40373263888889,32.8,1.8385255748366143,5.573152411425004,86.55190972222222,7,4.3092397358987595,1.222854616654766,0.6932943775729266,15.83363627621561
156.37875,6,30.366666666666664,4.01530758914687,10.593,56.14878472222222,32.1,1.8138574401018732,5.686046511627907,85.74565972222223,7,4.141378332482222,1.2290172176231702,0.6962132642210144,15.189687028728908
156.04625,6,30.339583333333334,4.025648597580908,11.232000000000001,55.93090277777778,31.2,1.7759950124343933,5.775089745590761,85.01718749999999,7,3.9323537222764076,1.2344864975678327,0.6994240168671277,14.665695846803755
155.75208333333333,6,30.314583333333335,4.038484526341905,11.285,55.74461805555555,30.5,1.7374404858727206,5.846642344310911,84.35078125,7,3.6956202044652673,1.2392624564887538,0.7022631533032099,14.458652153043245
